row_num,province_0,province_1,province_2
0,7.315607077894496,24.553870701921916,50.64928489963188
1,6.755712541265081,29.068806294581854,64.49933251629166
2,7.19697040533163,22.691182486216356,52.82376230981974
3,6.251437104205138,22.17633271343521,46.437997500160435
4,8.355925320232926,24.952128039161956,62.584849438497194
5,8.157425495876433,27.857442165730262,58.05802390246248
6,9.638717339925895,22.261728681027293,52.483624419474545
7,5.220504998003232,19.41480740823021,50.85167454955244
8,8.127057234411348,25.354717181347517,53.52115757111712
9,7.167407437601589,26.921629400396935,49.11337123341369
10,8.293552420932322,26.566556134786055,50.50380411456049
11,8.020617670339764,21.88072997584585,48.694439473760184
12,8.293224776896,24.133219918711866,52.05338766710432
13,9.080254251153121,25.022511530105454,65.16919825563514
14,9.807502776856438,23.829164573056126,47.29818848838519
15,7.456902854527879,23.006475970786653,58.970398329018
16,7.740459384296496,20.117537950915427,57.87297343566799
17,7.759831850358144,23.701659657920388,47.620652453329654
18,7.860353582922315,18.61722874579203,52.76936622425559
19,7.294870345350578,26.465691188418237,51.466245462263174
20,7.905624385848351,26.0962704817423,65.29725730583012
21,7.698727790775951,21.572151444759342,55.74277558848664
22,5.9233381806922605,21.039859456821212,58.03727856004781
23,7.981991408098415,31.639084015444027,54.27134621091318
24,8.130116715704828,22.829188991156823,54.313926136199036
25,7.6812157039114926,26.115933162738667,52.283430433968554
26,8.488343690329359,22.04961800500192,53.551243091409745
27,7.782365932857793,21.276995974499272,60.95590929265608
28,6.863585573606555,21.886819214665177,52.77755241637881
29,8.71984461515078,27.640137131471157,56.07271913055354
30,7.0245530569745585,23.39894913862421,48.78188084221048
31,7.859837113959173,21.530157256314325,55.660201518350426
32,6.366398955359184,23.702689034882425,57.9565500867176
33,6.488488483507714,24.992757102551153,44.26117356391472
34,9.16072490969903,22.755754572573913,55.82813058773324
35,5.431985132957589,28.748424562233424,67.19606223107081
36,8.564283689901556,22.308081766878395,66.45401060003888
37,6.33430649599353,19.803468986371488,50.697934920276474
38,6.551265119154453,20.001807408806926,53.050140655994156
39,8.92507723362727,27.706775960885402,56.53612752973345
40,8.439278351349,22.354429268155492,52.59443958721461
41,8.19833131411289,21.156993375086362,55.23069775166127
42,6.434968904672758,26.47189518365265,54.70225026061665
43,7.4998776827643425,23.348070985463444,48.01176445345281
44,7.727605756778707,25.500868330357346,53.97399928035719
45,5.050061302943375,22.52816682906086,54.41869259227383
46,6.684321120053891,20.488747495157774,44.632178304276664
47,6.0463718595816385,21.489009936285917,60.03988028691028
48,8.280419471720226,24.726949511549414,58.40014517534191
49,5.5450012812684575,24.300211445829543,48.543433489709926
50,7.110203071686065,23.410373008005458,48.76698380569525
51,8.595346334348404,23.7794497560136,57.4333341101375
52,6.044950877396735,31.348699985256605,46.0434528558889
53,5.769977604865563,24.551390286234877,55.80230561223975
54,7.888772981989389,19.29748530723474,60.10499688969895
55,6.551705736567394,25.309127245417365,63.27876180835624
56,8.565236443355673,24.838294886076483,54.94542176560736
