row_num,country_0,country_1
823,30,120
824,40,97
825,43,124
826,32,102
827,27,100
828,22,108
829,37,103
830,35,116
831,31,104
832,38,105
833,31,131
834,39,98
835,33,116
836,27,93
837,26,106
838,38,86
839,41,126
840,36,124
841,30,107
842,29,114
843,39,116
844,34,111
845,33,109
846,41,95
847,33,103
848,44,115
849,45,130
850,40,103
851,35,88
852,36,114
853,38,97
854,26,94
855,38,133
856,24,121
857,39,99
858,31,109
859,26,97
860,39,128
861,35,115
862,46,111
863,26,113
864,28,107
865,42,105
866,34,118
867,37,108
868,23,99
869,48,114
870,37,108
871,28,123
872,30,132
873,22,105
874,26,113
875,42,106
876,42,115
877,37,123
878,36,114
879,36,115
880,26,107
881,30,105
882,32,102
883,35,116
884,41,119
885,36,115
886,26,112
887,34,104
888,38,108
889,41,103
890,48,111
891,40,99
892,33,91
893,24,116
894,33,108
895,35,115
896,30,99
897,32,108
898,36,122
899,40,109
900,27,104
901,44,98
902,32,125
903,36,110
904,29,106
905,34,92
906,31,118
907,37,106
908,31,95
909,35,102
910,37,101
911,50,121
912,41,107
913,42,106
914,43,111
915,34,134
916,27,122
917,31,122
918,39,118
919,32,91
920,34,108
921,36,112
922,35,114
923,34,94
924,38,114
925,31,111
926,36,100
927,26,108
928,39,109
929,25,85
930,25,123
931,34,97
932,36,134
933,28,110
934,42,99
935,48,86
936,32,110
937,42,97
938,41,100
939,31,109
940,41,108
941,26,118
942,41,107
943,33,128
944,26,99
945,42,113
946,37,121
947,21,115
948,41,110
949,24,108
950,34,108
951,29,101
952,31,101
953,26,98
954,44,103
955,30,108
956,40,120
957,46,99
958,33,122
959,43,124
960,35,103
961,33,106
962,29,118
963,35,107
964,23,98
965,31,100
966,39,110
967,38,118
968,33,114
969,37,86
970,35,108
971,41,115
972,31,101
973,36,104
974,28,124
975,32,106
976,31,121
977,40,92
978,35,112
979,48,111
980,40,121
981,26,113
982,35,106
983,40,139
984,38,106
985,32,111
986,41,109
987,30,95
988,34,100
989,29,109
990,38,105
991,32,130
992,27,112
993,49,106
994,34,114
995,28,104
996,44,110
997,34,137
998,33,107
999,33,95
